# view AndroidManifest.xml #generated:52
# view AndroidManifest.xml #generated:58
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.baidu.frontia.FrontiaApplication { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.cmpsoft.mobile.plugin.pushnotification.CustomActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.cmpsoft.mobile.plugin.pushnotification.MyPushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.ionicframework.starter.Donler { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class de.appplant.cordova.plugin.localnotification.Receiver { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class de.appplant.cordova.plugin.localnotification.ReceiverActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class de.appplant.cordova.plugin.localnotification.Restore { <init>(...); }

